time,temp,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:09:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.086,0.087,0.084,0.089,0.087,0.086,0.088,0.431,0.136,0.089,0.087,0.089,0.085,0.089,0.091,0.089,0.091,0.092,0.09,0.465,0.146,0.09,0.089,0.088,0.087,0.377,0.116,0.091,0.092,0.091,0.095,0.49,0.165,0.09,0.091,0.09,0.088,0.09,0.09,0.089,0.091,0.091,0.093,0.513,0.177,0.084,0.089,0.088,0.089,0.089,0.091,0.089,0.091,0.093,0.093,0.492,0.158,0.079,0.09,0.091,0.088,0.089,0.09,0.09,0.092,0.091,0.09,0.425,0.135,0.089,0.093,0.089,0.088,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
0:19:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.087,0.084,0.089,0.087,0.086,0.088,0.434,0.137,0.089,0.087,0.088,0.085,0.089,0.091,0.089,0.09,0.092,0.09,0.475,0.147,0.089,0.089,0.088,0.087,0.381,0.115,0.09,0.091,0.091,0.095,0.491,0.167,0.09,0.091,0.09,0.087,0.09,0.09,0.089,0.09,0.091,0.092,0.522,0.178,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.496,0.159,0.085,0.09,0.092,0.088,0.089,0.089,0.09,0.091,0.091,0.09,0.428,0.135,0.085,0.093,0.089,0.088,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
0:29:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.435,0.136,0.089,0.087,0.088,0.085,0.089,0.091,0.089,0.09,0.092,0.089,0.469,0.148,0.089,0.089,0.088,0.087,0.384,0.116,0.09,0.091,0.091,0.094,0.493,0.168,0.09,0.091,0.09,0.087,0.09,0.09,0.088,0.09,0.091,0.092,0.526,0.179,0.083,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.49,0.16,0.082,0.09,0.091,0.088,0.089,0.089,0.09,0.091,0.091,0.09,0.43,0.134,0.082,0.092,0.089,0.088,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
0:39:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.438,0.136,0.089,0.087,0.088,0.085,0.089,0.091,0.089,0.09,0.092,0.089,0.467,0.148,0.089,0.089,0.088,0.087,0.385,0.116,0.09,0.091,0.091,0.094,0.496,0.169,0.091,0.091,0.089,0.087,0.09,0.09,0.088,0.09,0.091,0.092,0.529,0.181,0.083,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.49,0.161,0.082,0.09,0.091,0.087,0.089,0.089,0.09,0.091,0.091,0.09,0.432,0.136,0.081,0.092,0.089,0.088,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
0:49:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.439,0.136,0.089,0.087,0.088,0.085,0.089,0.091,0.089,0.09,0.092,0.09,0.465,0.149,0.089,0.089,0.088,0.087,0.387,0.117,0.09,0.091,0.091,0.094,0.495,0.17,0.091,0.09,0.089,0.087,0.09,0.09,0.088,0.09,0.091,0.092,0.529,0.181,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.484,0.162,0.082,0.09,0.09,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.436,0.136,0.082,0.093,0.089,0.088,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
0:59:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.441,0.136,0.089,0.086,0.088,0.085,0.089,0.091,0.09,0.092,0.092,0.09,0.465,0.15,0.089,0.089,0.088,0.087,0.395,0.117,0.09,0.092,0.091,0.095,0.499,0.172,0.092,0.09,0.089,0.087,0.09,0.09,0.089,0.09,0.091,0.092,0.532,0.183,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.485,0.165,0.082,0.09,0.09,0.088,0.089,0.089,0.09,0.091,0.091,0.09,0.442,0.138,0.082,0.093,0.089,0.089,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
1:09:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.445,0.137,0.089,0.086,0.089,0.085,0.089,0.091,0.089,0.094,0.092,0.089,0.467,0.151,0.09,0.089,0.088,0.087,0.398,0.118,0.09,0.091,0.091,0.095,0.498,0.173,0.092,0.091,0.089,0.087,0.09,0.09,0.088,0.09,0.091,0.092,0.533,0.184,0.084,0.088,0.087,0.088,0.089,0.091,0.088,0.091,0.093,0.093,0.484,0.167,0.082,0.09,0.09,0.088,0.089,0.089,0.09,0.091,0.091,0.09,0.447,0.14,0.081,0.093,0.089,0.089,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.087,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.09
1:19:10,36.9,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.445,0.136,0.09,0.086,0.089,0.085,0.089,0.091,0.089,0.091,0.092,0.09,0.466,0.153,0.09,0.089,0.087,0.087,0.401,0.119,0.09,0.091,0.091,0.094,0.498,0.175,0.092,0.091,0.089,0.087,0.09,0.09,0.089,0.09,0.091,0.092,0.535,0.186,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.484,0.17,0.082,0.09,0.09,0.088,0.089,0.09,0.09,0.092,0.091,0.09,0.455,0.142,0.082,0.093,0.09,0.089,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.087,0.085,0.091,0.088,0.088,0.091
1:29:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.086,0.086,0.084,0.089,0.087,0.086,0.088,0.448,0.137,0.09,0.086,0.089,0.085,0.089,0.091,0.089,0.091,0.092,0.089,0.468,0.153,0.09,0.089,0.087,0.087,0.408,0.12,0.09,0.091,0.091,0.094,0.498,0.177,0.092,0.09,0.089,0.087,0.09,0.09,0.088,0.09,0.091,0.092,0.536,0.188,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.487,0.173,0.082,0.09,0.091,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.465,0.145,0.081,0.094,0.089,0.089,0.09,0.09,0.091,0.091,0.09,0.085,0.088,0.089,0.088,0.087,0.087,0.087,0.086,0.091,0.088,0.088,0.091
1:39:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.448,0.138,0.09,0.087,0.089,0.085,0.089,0.091,0.089,0.093,0.093,0.09,0.468,0.155,0.09,0.089,0.088,0.087,0.416,0.122,0.09,0.091,0.091,0.095,0.498,0.179,0.092,0.091,0.089,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.541,0.191,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.492,0.177,0.082,0.09,0.091,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.476,0.148,0.082,0.094,0.09,0.09,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.087,0.086,0.091,0.088,0.088,0.091
1:49:10,37.1,0.084,0.084,0.086,0.085,0.089,0.085,0.086,0.086,0.084,0.089,0.087,0.086,0.088,0.449,0.139,0.09,0.087,0.089,0.085,0.089,0.091,0.089,0.091,0.093,0.09,0.466,0.156,0.09,0.089,0.088,0.087,0.426,0.124,0.091,0.091,0.091,0.095,0.498,0.181,0.092,0.091,0.089,0.088,0.09,0.09,0.088,0.09,0.091,0.093,0.544,0.194,0.084,0.088,0.087,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.496,0.181,0.083,0.09,0.091,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.493,0.151,0.082,0.094,0.09,0.09,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.087,0.086,0.091,0.088,0.088,0.091
1:59:10,37.1,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.45,0.14,0.09,0.087,0.089,0.085,0.089,0.091,0.089,0.093,0.093,0.09,0.467,0.158,0.091,0.089,0.088,0.087,0.44,0.126,0.091,0.092,0.091,0.095,0.5,0.182,0.092,0.091,0.089,0.088,0.09,0.09,0.089,0.09,0.091,0.093,0.547,0.198,0.084,0.088,0.088,0.088,0.089,0.091,0.089,0.091,0.093,0.093,0.5,0.187,0.082,0.091,0.091,0.088,0.089,0.09,0.09,0.092,0.091,0.09,0.509,0.156,0.082,0.094,0.09,0.09,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.091,0.088,0.088,0.091
2:09:10,37,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.45,0.141,0.09,0.087,0.089,0.085,0.089,0.091,0.091,0.091,0.093,0.089,0.468,0.16,0.09,0.089,0.088,0.087,0.455,0.129,0.09,0.091,0.091,0.094,0.499,0.185,0.092,0.091,0.089,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.55,0.203,0.084,0.088,0.087,0.088,0.089,0.091,0.088,0.091,0.093,0.093,0.508,0.193,0.081,0.091,0.091,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.53,0.16,0.082,0.094,0.091,0.09,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.091,0.088,0.088,0.091
2:19:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.449,0.142,0.089,0.086,0.089,0.085,0.089,0.091,0.09,0.091,0.094,0.089,0.465,0.161,0.091,0.089,0.088,0.087,0.472,0.131,0.09,0.091,0.091,0.094,0.5,0.189,0.092,0.092,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.093,0.551,0.207,0.084,0.088,0.088,0.089,0.089,0.091,0.089,0.091,0.093,0.093,0.516,0.199,0.082,0.091,0.092,0.088,0.089,0.089,0.09,0.092,0.091,0.09,0.554,0.165,0.081,0.094,0.09,0.09,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.091
2:29:10,37.1,0.084,0.084,0.085,0.085,0.089,0.085,0.086,0.086,0.084,0.089,0.087,0.086,0.088,0.452,0.143,0.089,0.087,0.089,0.085,0.089,0.091,0.09,0.093,0.094,0.089,0.466,0.163,0.091,0.089,0.088,0.087,0.49,0.135,0.09,0.091,0.091,0.094,0.5,0.193,0.092,0.091,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.56,0.213,0.084,0.089,0.088,0.089,0.089,0.091,0.089,0.091,0.093,0.093,0.527,0.206,0.083,0.091,0.092,0.089,0.089,0.089,0.09,0.092,0.091,0.09,0.58,0.17,0.081,0.094,0.091,0.091,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.091,0.088,0.088,0.09
2:39:10,37.1,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.452,0.144,0.089,0.087,0.089,0.085,0.089,0.091,0.09,0.091,0.094,0.09,0.465,0.165,0.091,0.089,0.088,0.087,0.51,0.137,0.09,0.091,0.091,0.095,0.5,0.198,0.092,0.092,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.093,0.565,0.218,0.084,0.089,0.088,0.089,0.089,0.091,0.089,0.091,0.093,0.093,0.537,0.213,0.084,0.092,0.092,0.089,0.089,0.089,0.09,0.092,0.091,0.09,0.613,0.175,0.081,0.095,0.091,0.091,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.091
2:49:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.454,0.146,0.089,0.087,0.089,0.085,0.088,0.091,0.09,0.091,0.094,0.089,0.464,0.167,0.091,0.089,0.088,0.087,0.532,0.14,0.09,0.091,0.091,0.094,0.506,0.203,0.092,0.091,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.571,0.226,0.084,0.089,0.088,0.089,0.089,0.091,0.089,0.09,0.093,0.093,0.549,0.221,0.083,0.092,0.092,0.089,0.089,0.089,0.09,0.092,0.091,0.09,0.646,0.182,0.081,0.095,0.091,0.091,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.087,0.087,0.087,0.088,0.086,0.091,0.088,0.088,0.09
2:59:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.086,0.086,0.084,0.089,0.087,0.086,0.088,0.457,0.147,0.089,0.087,0.089,0.086,0.088,0.091,0.09,0.091,0.094,0.089,0.465,0.169,0.091,0.09,0.088,0.087,0.552,0.143,0.09,0.091,0.091,0.094,0.506,0.208,0.092,0.091,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.576,0.233,0.084,0.089,0.088,0.09,0.089,0.091,0.089,0.091,0.093,0.093,0.561,0.229,0.082,0.092,0.092,0.089,0.089,0.089,0.09,0.092,0.091,0.09,0.669,0.187,0.081,0.095,0.091,0.092,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.087,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.09
3:09:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.084,0.089,0.087,0.086,0.088,0.459,0.149,0.089,0.087,0.089,0.086,0.089,0.091,0.09,0.091,0.094,0.089,0.465,0.172,0.091,0.09,0.089,0.087,0.578,0.146,0.09,0.091,0.091,0.094,0.507,0.214,0.092,0.092,0.09,0.088,0.09,0.09,0.088,0.09,0.091,0.092,0.582,0.242,0.084,0.089,0.088,0.09,0.089,0.091,0.089,0.09,0.093,0.093,0.575,0.238,0.081,0.092,0.093,0.09,0.089,0.089,0.09,0.092,0.091,0.09,0.698,0.193,0.081,0.095,0.091,0.092,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.09
3:19:10,37.1,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.458,0.154,0.089,0.088,0.089,0.086,0.089,0.091,0.09,0.091,0.095,0.089,0.466,0.174,0.091,0.09,0.089,0.087,0.599,0.149,0.09,0.091,0.091,0.094,0.509,0.219,0.092,0.092,0.091,0.089,0.09,0.09,0.089,0.09,0.091,0.092,0.59,0.249,0.084,0.089,0.088,0.09,0.089,0.091,0.089,0.091,0.093,0.093,0.59,0.248,0.081,0.092,0.094,0.09,0.089,0.089,0.09,0.092,0.091,0.09,0.73,0.199,0.081,0.095,0.092,0.092,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.09
3:29:10,37,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.462,0.157,0.089,0.088,0.089,0.086,0.089,0.091,0.091,0.091,0.095,0.09,0.466,0.177,0.091,0.09,0.089,0.087,0.625,0.153,0.091,0.091,0.091,0.094,0.515,0.226,0.092,0.092,0.091,0.089,0.09,0.09,0.088,0.091,0.091,0.092,0.598,0.259,0.084,0.09,0.089,0.09,0.089,0.091,0.089,0.091,0.093,0.093,0.607,0.258,0.081,0.093,0.093,0.091,0.089,0.089,0.09,0.092,0.091,0.09,0.756,0.206,0.081,0.096,0.092,0.093,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.091
3:39:10,37,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.464,0.156,0.089,0.088,0.09,0.086,0.089,0.091,0.09,0.091,0.095,0.09,0.467,0.18,0.091,0.09,0.089,0.087,0.648,0.156,0.09,0.091,0.091,0.095,0.516,0.233,0.092,0.092,0.091,0.089,0.09,0.09,0.088,0.09,0.091,0.093,0.607,0.268,0.084,0.09,0.089,0.09,0.089,0.091,0.089,0.091,0.093,0.093,0.625,0.27,0.082,0.093,0.094,0.091,0.089,0.09,0.09,0.092,0.091,0.09,0.785,0.212,0.081,0.096,0.092,0.093,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.091
3:49:10,37,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.465,0.158,0.089,0.087,0.09,0.086,0.089,0.091,0.091,0.091,0.095,0.089,0.468,0.183,0.091,0.09,0.089,0.087,0.673,0.158,0.09,0.091,0.091,0.094,0.518,0.24,0.092,0.092,0.091,0.089,0.09,0.09,0.088,0.09,0.091,0.092,0.614,0.279,0.084,0.09,0.089,0.091,0.089,0.091,0.089,0.091,0.093,0.093,0.643,0.281,0.083,0.093,0.094,0.091,0.089,0.089,0.09,0.092,0.091,0.09,0.813,0.218,0.081,0.096,0.092,0.093,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.091
3:59:10,37.1,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.47,0.16,0.089,0.088,0.09,0.086,0.088,0.091,0.09,0.091,0.095,0.089,0.472,0.186,0.091,0.09,0.089,0.088,0.701,0.162,0.09,0.091,0.091,0.094,0.523,0.248,0.092,0.092,0.092,0.09,0.09,0.09,0.088,0.09,0.091,0.092,0.624,0.287,0.084,0.09,0.089,0.091,0.089,0.091,0.088,0.09,0.093,0.093,0.661,0.294,0.084,0.093,0.094,0.091,0.089,0.089,0.09,0.091,0.091,0.09,0.839,0.226,0.081,0.096,0.093,0.094,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.09
4:09:10,37,0.085,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.473,0.163,0.089,0.088,0.09,0.087,0.089,0.091,0.092,0.091,0.097,0.089,0.474,0.189,0.091,0.091,0.089,0.088,0.728,0.166,0.09,0.091,0.091,0.094,0.529,0.255,0.092,0.093,0.092,0.09,0.09,0.09,0.088,0.09,0.091,0.092,0.632,0.29,0.084,0.09,0.09,0.092,0.089,0.091,0.089,0.091,0.093,0.093,0.678,0.305,0.084,0.094,0.095,0.092,0.089,0.089,0.09,0.092,0.091,0.09,0.866,0.233,0.081,0.096,0.093,0.094,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.091
4:19:10,37,0.084,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.478,0.166,0.089,0.088,0.09,0.087,0.088,0.091,0.092,0.091,0.096,0.089,0.475,0.193,0.091,0.091,0.09,0.088,0.758,0.169,0.09,0.091,0.091,0.094,0.532,0.262,0.092,0.093,0.092,0.09,0.09,0.09,0.088,0.09,0.091,0.092,0.643,0.3,0.084,0.091,0.09,0.092,0.089,0.091,0.089,0.091,0.093,0.093,0.699,0.317,0.084,0.094,0.095,0.092,0.089,0.089,0.09,0.092,0.091,0.09,0.89,0.239,0.081,0.097,0.093,0.095,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.091
4:29:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.485,0.168,0.089,0.088,0.09,0.088,0.089,0.091,0.091,0.091,0.096,0.089,0.479,0.196,0.091,0.091,0.09,0.088,0.786,0.173,0.09,0.091,0.091,0.094,0.535,0.269,0.092,0.093,0.092,0.091,0.09,0.09,0.088,0.09,0.091,0.093,0.653,0.31,0.084,0.091,0.09,0.093,0.089,0.091,0.089,0.091,0.093,0.093,0.715,0.331,0.083,0.095,0.096,0.092,0.089,0.09,0.09,0.092,0.091,0.09,0.911,0.247,0.081,0.097,0.094,0.095,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.091
4:39:10,37,0.084,0.084,0.085,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.495,0.172,0.089,0.089,0.091,0.087,0.089,0.091,0.091,0.092,0.096,0.089,0.485,0.201,0.091,0.091,0.09,0.088,0.815,0.178,0.09,0.091,0.091,0.094,0.542,0.274,0.092,0.093,0.093,0.091,0.09,0.09,0.088,0.09,0.091,0.092,0.665,0.322,0.084,0.091,0.09,0.093,0.089,0.091,0.089,0.091,0.093,0.093,0.731,0.345,0.082,0.095,0.095,0.093,0.089,0.089,0.09,0.092,0.091,0.09,0.93,0.254,0.081,0.097,0.094,0.096,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.087,0.087,0.088,0.086,0.092,0.088,0.088,0.09
4:49:10,37,0.085,0.084,0.086,0.085,0.089,0.085,0.085,0.086,0.085,0.089,0.087,0.086,0.088,0.497,0.174,0.089,0.089,0.091,0.088,0.089,0.091,0.091,0.092,0.096,0.09,0.484,0.204,0.091,0.091,0.09,0.088,0.843,0.181,0.09,0.091,0.091,0.095,0.547,0.279,0.092,0.093,0.093,0.091,0.09,0.09,0.088,0.09,0.091,0.092,0.676,0.332,0.084,0.091,0.091,0.094,0.089,0.091,0.089,0.091,0.093,0.093,0.749,0.359,0.081,0.095,0.097,0.093,0.089,0.09,0.09,0.092,0.091,0.09,0.944,0.262,0.081,0.097,0.094,0.096,0.09,0.09,0.091,0.091,0.09,0.086,0.088,0.089,0.088,0.088,0.087,0.088,0.086,0.092,0.088,0.088,0.091
